Артикул;Наименование товара;Название ТР (ТС);ТК;Признак-категория;Доступное кол-во;Цена 1;Процент НДС;Скидка;Экономия в руб.;Цена со скидкой
256112;Антистеплер 6412 для скоб №10,24/6,26/6, с фикс., черный;ТР Офисные принадлежности;Степлеры, антистеплеры;D;-1876;82,2;20;0,2;16,44;65,76
256112;Антистеплер 6412 для скоб №10,24/6,26/6, с фикс., черный;ТР Офисные принадлежности;Степлеры, антистеплеры;D;-1876;82,2;20;0,2;16,44;65,76
900305;Степлер Attache Economy до 20 листов, на 24/6, 26/6 пластик, чёрный;ТР Офисные принадлежности;Степлеры, антистеплеры;D;6433;199;20;0,55;109,45;89,55
1005056;Степлер Attache Economy до 25 листов, 24/6, 26/6, пласиковый корпус, чёрный;ТР Офисные принадлежности;Степлеры, антистеплеры;D;-463;232;20;0,56;129,92;102,08
1271888;Степлер Attache PSW1020 (№10) до 20 лист., пластик/металл, белый;ТР Офисные принадлежности;Степлеры, антистеплеры;П;15;257;20;0,2;51,4;205,6
256103;Дырокол ATTACHE 6720 до 20л., металл.,с лин.,с рез.вставкой,серебр.;ТР Офисные принадлежности;Дыроколы;О;3810;616;20;0,2;123,2;492,8
882854;Дырокол Attache Economy до 30 листов, с линейкой, цвет черный;ТР Офисные принадлежности;Дыроколы;О;336;432;20;0,31;133,92;298,08
933327;Зажимы для бумаг 32мм 12шт/уп Attache Economy, в карт,кор, цвет черный;ТР Офисные принадлежности;Скрепки, кнопки, зажимы для бумаг;D;23338;101;20;0,68;68,68;32,32
166955;Зажимы для бумаг 25мм 12шт./уп.Комус, в картонной коробке;ТР Офисные принадлежности;Скрепки, кнопки, зажимы для бумаг;О;2527;124;20;0,2;24,8;99,2
959078;Скрепки Attache, 50 мм, гофрированные золотистые, покр.медь 30 шт.в карт.уп;ТР Офисные принадлежности;Скрепки, кнопки, зажимы для бумаг;П;2753;82,9;20;0,2;16,58;66,32
1239380;Скрепки Attache Economy стальные, 28 мм, негофрированные, 100 шт. в уп;ТР Офисные принадлежности;Скрепки, кнопки, зажимы для бумаг;D;1650;64,4;20;0,2;12,88;51,52
933329;Зажимы для бумаг 51мм 12шт/уп Attache Economy, в карт,кор, цвет черный;ТР Офисные принадлежности;Скрепки, кнопки, зажимы для бумаг;D;16728;215;20;0,2;43;172
1140474;Клей ПВА 85г Attache 145957 Т;ТР Офисные принадлежности;Клей офисный;Т;2;22,23;20;0,2;4,446;17,784
255477;Клей-карандаш 21г Attache Economy;ТР Офисные принадлежности;Клей офисный;О;76105;40,5;20;0,2;8,1;32,4
255475;Клей-карандаш 9г Attache Economy;ТР Офисные принадлежности;Клей офисный;О;80427;30,3;20;0,2;6,06;24,24
107514;Клейкая лента канцелярская 15х10 12 шт./уп.;ТР Офисные принадлежности;Клейкие ленты и диспенсеры;О;175;231;20;0,2;46,2;184,8
107515;Клейкая лента канцелярская 15х33 12 шт./уп.;ТР Офисные принадлежности;Клейкие ленты и диспенсеры;О;2416;298;20;0,2;59,6;238,4
201928;Вертикальный накопитель Attache 90мм черный;ТР Офисные принадлежности;Накопители бумаг;О;808;232;20;0,2;46,4;185,6
484396;Лоток для бумаг Attache решетчатый серый ЛТ293АЕ;ТР Офисные принадлежности;Накопители бумаг;О;1523;268;20;0,2;53,6;214,4
1226617;Вертикальный накопитель Attache сборный 3 отделения черный,  160мм;ТР Офисные принадлежности;Накопители бумаг;О;1133;372;20;0,2;74,4;297,6
517148;Лоток для бумаг Attache эконом 3шт/уп чёрный;ТР Офисные принадлежности;Накопители бумаг;О;314;715;20;0,2;143;572
145951;Вертикальный накопитель Attache сборный 6 отделени;ТР Офисные принадлежности;Накопители бумаг;О;854;1017;20;0,2;203,4;813,6
965722;Кнопки для пробковых досок силовые Attache Economy 50 шт./уп. цв.;ТР Офисные принадлежности;Аксессуары для досок;О;232;51,8;20;0,59;30,562;21,238
1195820;Краска штемпельная Attache синяя 50 гр;ТР Офисные принадлежности;Штемпельная продукция;D;1966;64,7;20;0,2;12,94;51,76
1281776;Подушка штемпельная настольная Attache синяя 68х101 см металл;ТР Офисные принадлежности;Штемпельная продукция;О;2803;211;20;0,2;42,2;168,8
266887;Оснастка для печати круг.с крышкой Pr. R40 черная Colop Австрия;ТР Офисные принадлежности;Штемпельная продукция;О;1334;376;20;0,2;75,2;300,8
47587;Ножницы Attache 169 мм с пластик. эллиптическими ручками,цвет черный;ТР Офисные принадлежности;Ножницы стандартные;О;30111;134;20;0,2;26,8;107,2
47585;Ножницы Attache 195 мм с пласт.прорезин.ручками,цвет бирюзовый/черный;ТР Офисные принадлежности;Ножницы стандартные;О;80;260;20;0,2;52;208
492720;Подставка-стакан Attache City, черный;ТР Офисные принадлежности;Настольные подставки;О;68;109;20;0,2;21,8;87,2
517150;Подставка-стакан для ручек  Attache эконом  3шт/уп черный;ТР Офисные принадлежности;Настольные подставки;D;17;138;20;0,2;27,6;110,4
1202378;Набор настольный Attache Оптима 14 предметов бирюза 6 отделений вращающийся;ТР Офисные принадлежности;Настольные подставки;D;119;550;20;0,2;110;440
1112002;Подставка-органайзер д/канцеляр. мелочей Attache 10 отделений office черный;ТР Офисные принадлежности;Настольные подставки;D;32;257;20;0,2;51,4;205,6
900306;Скобы для степлера №24/6 Attache Economy оцинкованные (2-20 лис) 1000шт/уп;ТР Офисные принадлежности;Скобы для степлеров;О;95610;34,5;20;0,2;6,9;27,6
906433;Скобы для степлера №10 Attache Economy оцинкованные (2-20 лис), 1000 шт/уп;ТР Офисные принадлежности;Скобы для степлеров;О;246216;22,3;20;0,67;14,941;7,359
256097;Скобы для степлера №26/6 Attache оцинкованные (2-40 листов), 1000 шт./уп;ТР Офисные принадлежности;Скобы для степлеров;О;134142;46;20;0,2;9,2;36,8
1277748;Калькулятор настольный ПОЛНОРАЗ-Й Attache ATC-555-12F12раз.дв.пит.180x145мм;ТР Офисные принадлежности;Калькуляторы;О;3969;582;20;0,2;116,4;465,6
1384120;Бейдж 90х55мм Attache Economy, нелинованный металл зажим/булавка,18мкм;ТР Демонстрационное оборудование;Бейджи;D;10009;22,8;20;0,15;3,42;19,38
1288258;Магнитный держатель для досок Attache диам.30мм,5 шт/уп, ассорти;ТР Демонстрационное оборудование;Аксессуары для досок;П;2194;147;20;0,2;29,4;117,6
142338;Магнитный держатель для досок Attache диам.30мм,6 шт/уп;ТР Демонстрационное оборудование;Аксессуары для досок;О;13738;158;20;0,2;31,6;126,4
328746;Губка-стиратель для маркерных досок Attache Economy Губка резиновая;ТР Демонстрационное оборудование;Аксессуары для досок;П;5129;164;20;0,2;32,8;131,2
1638817;Доска магнитно-маркерная 100х150 Attache лак, алюмин. рама 1344504;ТР Демонстрационное оборудование;Доски для информации;Т;-1;6708;20;0,2;1341,6;5366,4
1634280;Демосистема настольная ProМega А4 10 панелей серый цвет 04200;ТР Демонстрационное оборудование;Демонстрационные системы;D;10;4071;20;0,2;814,2;3256,8
856688;Блок для записей в подставке ATTACHE ЭКОНОМ в стакане 9х9х5 белый Т;ТР Бумажная продукция;Бумага для заметок_стандартные размеры;Т;9656;106,08;20;0,15;15,912;90,168
383720;Стикеры Attache Selection куб 76х76, желтый неон 400 л;ТР Бумажная продукция;Бумага для заметок_стандартные размеры;О;2926;391;20;0,15;58,65;332,35
340534;Блок для записей ATTACHE запасной 8х8 300л (+/- 5%) цветной 80 г;ТР Бумажная продукция;Бумага для заметок_стандартные размеры;D;607;84,4;20;0,15;12,66;71,74
144630;Клейкие закладки пласт. 5цв.по 20л. 12ммх45 Attache '030951023;ТР Бумажная продукция;Бумага для заметок_стандартные размеры;D;416450;49,2;20;0,15;7,38;41,82
383742;Клейкие закладки бумаж. 4цв.по 50л. 50ммх20 Attache Selection;ТР Бумажная продукция;Бумага для заметок_стандартные размеры;О;24811;89,1;20;0,15;13,365;75,735
994473;Ежедневник недатированный синий бумвинил,128х200,128л, Attache Economy;ТР Бумажная продукция;Продукция для планирования;D;2416;186;20;0,15;27,9;158,1
206277;Планинг недатированный Attache Economy бумвинил синий 300х135, 56 л.21с11 П;ТР Бумажная продукция;Продукция для планирования;D;2649;268;20;0,15;40,2;227,8
16545;Журнал кассира-оперциониста КМ-4 48л. от 25.12.98 (гор.);ТР Бумажная продукция;Бухгалтерские бланки, книги;О;4822;215;20;0,15;32,25;182,75
199120;Журнал по охране труда А4 50л горизонт 20шт/уп;ТР Бумажная продукция;Бухгалтерские бланки, книги;D;214;170;20;0,15;25,5;144,5
889675;Книга Отзывов и предложений,А5 обложка картон. офсетный блок,48л;ТР Бумажная продукция;Бухгалтерские бланки, книги;О;729;165;20;0,15;24,75;140,25
889675;Книга Отзывов и предложений,А5 обложка картон. офсетный блок,48л;ТР Бумажная продукция;Бухгалтерские бланки, книги;О;729;165;20;0,15;24,75;140,25
395878;Журнал по пожарной безопасности А4 50л;ТР Бумажная продукция;Бухгалтерские бланки, книги;D;1036;247;20;0,15;37,05;209,95
395882;Журнал по технике безопасности А4 50л;ТР Бумажная продукция;Бухгалтерские бланки, книги;О;454;247;20;0,15;37,05;209,95
14721;Книга учета амбарная в клетку 96л.обл.плотн.картон г/б;ТР Бумажная продукция;Бухгалтерские бланки, книги;О;-415;222;20;0,15;33,3;188,7
585;Книга учета 96л. в линейку, обл.картон;ТР Бумажная продукция;Бухгалтерские бланки, книги;О;196;175;20;0,15;26,25;148,75
969507;Тетрадь общая А5,48л,кл,скоб,блок-офсет-2 Attache Galaxy син/зел/жел/красс;ТР Бумажная продукция;Бумажная продукция;D;5995;52,1;20;0,15;7,815;44,285
916920;Тетрадь общая А5,96л,клет,скреп,обл.бумвинил,блок офсет-2 Синяя;ТР Бумажная продукция;Бумажная продукция;D;2010;63,5;20;0,15;9,525;53,975
129819;Тетрадь общая 48л,клет,А4,спир,обл.карт,Графо;ТР Бумажная продукция;Бумажная продукция;D;1190;143;20;0,15;21,45;121,55
1566843;Календарь настенный 3-х блочный ТРИО СТАНДАРТ на 2023 год, К214;ТР Бумажная продукция;Календари;П;0;134;20;0,15;20,1;113,9
1673897;Конверт Attache EconomyС5 (162х229мм) стрип 1000шт/уп;ТР Бумажная продукция;Конверты, пакеты;D;487;2694;20;0,15;404,1;2289,9
257246;Конверт в упаковке ECOPOST E65 стрип 110х220, 80г 1000 шт/уп/1786;ТР Бумажная продукция;Конверты, пакеты;О;547;2080;20;0,15;312;1768
257246;Конверт в упаковке ECOPOST E65 стрип 110х220, 80г 1000 шт/уп/1786;ТР Бумажная продукция;Конверты, пакеты;О;547;2080;20;0,15;312;1768
257247;Конверт в упаковке ECOPOST С4 стрип 229х324 90г 250 шт/уп./3662;ТР Бумажная продукция;Конверты, пакеты;О;967;1939;20;0,15;290,85;1648,15
257247;Конверт в упаковке ECOPOST С4 стрип 229х324 90г 250 шт/уп./3662;ТР Бумажная продукция;Конверты, пакеты;О;967;1939;20;0,15;290,85;1648,15
891160;Конверт Куда-Кому С5 стрип ECOPOST 162х229 1000шт/уп;ТР Бумажная продукция;Конверты, пакеты;О;160;2969;20;0,15;445,35;2523,65
396998;Игла для прошивки документов Комус 100/125  мм 3 шт./уп;ТР Товары для торговли;Товары для инкассации и опломбирования;О;2735;89;20;0;0;89
1088348;Нить прошивная лавсановая ЛШ 180 белая (1000 метров), упаковка пленка;ТР Товары для торговли;Товары для инкассации и опломбирования;D;8461;207;20;0;0;207
41675;Пломба свинцовая (упаковка 1кг);ТР Товары для торговли;Товары для инкассации и опломбирования;О;5012;477;20;0;0;477
374715;Подушка для смачивания пальцев круглая;ТР Товары для торговли;Товары для инкассации и опломбирования;О;1485;51;20;0;0;51
1805;Резинка универсальная 50г диам.60мм. цвет ассорти;ТР Товары для торговли;Товары для инкассации и опломбирования;О;113079;51;20;0;0;51
1442;Резинка универсальная 100г диам.60мм. цвет ассорти;ТР Товары для торговли;Товары для инкассации и опломбирования;О;70661;72;20;0,25;18;54
72157;Этикет-лента 26х16 оранж прям 1000шт/рул 10рул/уп;ТР Товары для торговли;Этикетки и оборудование для торговой маркировки;О;-36;537;20;0;0;537
133408;Карандаш чернографитный Attache HB с ластиком;ТР Письменные принадлежности;Карандаши;D;221389;8,5;20;0,2;1,7;6,8
1072653;Корректирующая жидкость 20мл Школьник на водной основе, кисточка;ТР Письменные принадлежности;Корректирующие средства;D;2604;42,8;20;0,2;8,56;34,24
1450065;Ластик Луч Классика 26x18x8 мм белый К1;ТР Письменные принадлежности;Ластики;D;659;14,5;20;0,2;2,9;11,6
1202373;Линейка 30см Attache Economy пластик цвет прозр ассорти (крас,син,зел,оран);ТР Письменные принадлежности;Линейки;D;10621;29,4;20;0,39;11,466;17,934
1202373;Линейка 30см Attache Economy пластик цвет прозр ассорти (крас,син,зел,оран);ТР Письменные принадлежности;Линейки;D;10621;29,4;20;0,39;11,466;17,934
426890;Маркер перманентный Attache Selection Pegas черный, 2-5мм;ТР Письменные принадлежности;Маркеры;О;50880;59;20;0,2;11,8;47,2
1083390;Набор маркеров для белых досок Attache Accent 4 цвета, со скош након, 1-5мм;ТР Письменные принадлежности;Маркеры;О;3708;200;20;0,2;40;160
968800;Набор маркеров текстовыделителей ATTACHE набор 4цв. 1-3,9 мм;ТР Письменные принадлежности;Маркеры;О;-1752;104;20;0,7;72,8;31,2
435633;Ручка шариковая неавтоматическая Attache Economy синяя, 0,5мм;ТР Письменные принадлежности;Ручки;О;-134586;11,8;20;0,2;2,36;9,44
1241172;Ручка шариковая на подставке на липучке Attache син.стержень, красн корпус;ТР Письменные принадлежности;Ручки;О;6443;90,2;20;0,2;18,04;72,16
901707;Ручка гелевая неавтоматическая Attache черный стерж., 0,5мм, без манж;ТР Письменные принадлежности;Ручки;П;-14478;17,3;20;0,2;3,46;13,84
901708;Ручка гелевая неавтоматическая Attache синий стерж., 0,5мм, без манж;ТР Письменные принадлежности;Ручки;П;-3094;21,4;20;0,2;4,28;17,12
737054;Ручка шариковая неавтоматическая Attache Economy Elementary 0,5мм красн ст;ТР Письменные принадлежности;Ручки;П;-199;22,2;20;0,2;4,44;17,76
743536;Точилка для карандашей 401005 цв.ассортименте, 3 шт.в уп.;ТР Письменные принадлежности;Точилки;D;7537;33,6;20;0,2;6,72;26,88
340222;Кисть №1School,коза,плоская,№4;ТР Товары для Учебы;Принадлежности для рисования;D;694;33,3;20;0;0;33,3
267194;Клейкая лента Двусторонняя Комус 48мм х 10м, полипропилен;ТР Упаковочные материалы;Клейкие ленты;О;-145;104;20;0,2;20,8;83,2
290671;Клейкая лента Упаковочная 48мм х 30м 38мкм прозрачная;ТР Упаковочные материалы;Клейкие ленты;О;1942;39;20;0,1;3,9;35,1
290671;Клейкая лента Упаковочная 48мм х 30м 38мкм прозрачная;ТР Упаковочные материалы;Клейкие ленты;О;1942;39;20;0,1;3,9;35,1
32177;Шпагат льняной банковский 1,25ктекс П6 (0,5кг/боб.);ТР Упаковочные материалы;Упаковочные материалы;О;813;485;20;0,1;48,5;436,5
882896;Лезвие запасное для ножей эконом 18мм 10шт./уп. пласт.футляр;ТР Инструменты, электрика и свет;Ножи и ножницы для работ;D;32850;26;20;0;0;26
882894;Нож канцелярский 18 мм Attache Economy  с фиксатором, полибег, цв.вассорт.;ТР Инструменты, электрика и свет;Ножи и ножницы для работ;D;88193;18;20;0;0;18
267663;Маркер лаковый ICO DECO белый 2-4 мм;ТР Инструменты, электрика и свет;Средства маркировки;D;438;219;20;0;0;219
633903;Маркер лаковый Attache 4 мм черный;ТР Инструменты, электрика и свет;Средства маркировки;О;10689;137;20;0;0;137
633900;Маркер лаковый Attache 2 мм белый;ТР Инструменты, электрика и свет;Средства маркировки;О;15823;111;20;0,47;52,17;58,83
865460;Маркер лаковый Attache 4 мм красный;ТР Инструменты, электрика и свет;Средства маркировки;О;5757;140;20;0;0;140
1619226;Папка-регистратор ,75мм Attache Economy мет.угол_бюджет реестр ч/б;ТР Папки, системы архивации документов;Папки рег-ры с ар.мех._стандарт. р-ры;Т;-434;179,2;20;0,22;39,424;139,776
1619228;Папка-регистратор , 50мм Attache Economy мет.угол_бюджет реест ч/б;ТР Папки, системы архивации документов;Папки рег-ры с ар.мех._стандарт. р-ры;Т;1725;179,2;20;0,2;35,84;143,36
1547354;Скоросшиватель пластиковый Attache, А4, Элементари, синий 10шт/уп;ТР Папки, системы архивации документов;Скоросшиватели, механизмы для скоросшивателей;D;567;251;20;0,2;50,2;200,8
1547354;Скоросшиватель пластиковый Attache, А4, Элементари, синий 10шт/уп;ТР Папки, системы архивации документов;Скоросшиватели, механизмы для скоросшивателей;D;567;251;20;0,2;50,2;200,8
830837;Папка с завязками 220г/м2 немелованная, 20 шт/уп. 1496196, 1496170;ТР Папки, системы архивации документов;Папки архивные;О;777;380;20;0,2;76;304
1160670;Файл-вкладыш А4 Attache Economy,Стандарт ,100шт./уп.с перф.,Россия;ТР Папки, системы архивации документов;Файлы-вкладыши;О;46916;280;20;0,2;56;224
1082131;Файл-вкладыш перфорированная А4 100шт, Attache  Economy гладкаяS.Элементари;ТР Папки, системы архивации документов;Файлы-вкладыши;Т;8330;237,91;20;0,2;47,582;190,328
1678477;Файл-вкладыш А4, 45мкм, Attache Economy Элементари, рифленый, 100шт/уп;ТР Папки, системы архивации документов;Файлы-вкладыши;D;1013;323;20;0,2;64,6;258,4
198683;Папка-планшет Attache A4 черный с верх. створкой;ТР Папки, системы архивации документов;Папки-планшеты;О;388;198;20;0,2;39,6;158,4
1291982;Папка-планшет с крышкой А4 Attache 0,5 мм;ТР Папки, системы архивации документов;Папки-планшеты;D;294;114;20;0,2;22,8;91,2
931249;Шило канцелярское малое  Эконом, диам. 0,2 см, без блистера;ТР Папки, системы архивации документов;Механизмы и материалы для архивации;D;1111;80,1;20;0,2;16,02;64,08
34466;Папка на 2-х кольцах пласт. 25/32мм А4 ATTACHE F502/07 синяя Ро;ТР Папки, системы архивации документов;Папки пластиковые;О;396;193;20;0,2;38,6;154,4
166835;Папка на 4-х кольцах пласт. 25/32мм вертик. А3 ATTACHE, черный;ТР Папки, системы архивации документов;Папки пластиковые;О;390;458;20;0,2;91,6;366,4
926646;Папка с зажимом метал. Attache 15мм экономи 0,4 синий;ТР Папки, системы архивации документов;Папки пластиковые;D;3013;92,5;20;0,5;46,25;46,25
1547364;Папка файловая на 40 файлов Attache Economy Элементари А4 700мкм син;ТР Папки, системы архивации документов;Папки пластиковые;D;235;131;20;0,2;26,2;104,8
875574;Папка-конверт с клапаном 180 прозрачный 10 шт/уп;ТР Папки, системы архивации документов;Папки-уголки/с клапаном/конверты;О;498;271;20;0,2;54,2;216,8
1393171;Папка уголок Attache Economy прозрачный 60 мкм 50шт/уп;ТР Папки, системы архивации документов;Папки-уголки/с клапаном/конверты;D;2207;217;20;0,2;43,4;173,6
501746;Папка-конверт на кнопке Attache Economy А4 100мкм прозрачный 10шт в уп;ТР Папки, системы архивации документов;Папки-уголки/с клапаном/конверты;О;2312;241;20;0,2;48,2;192,8
1243048;Папка-конверт на кнопке А5 Attache цвет в ассортименте 120 мкм 10 шт/уп;ТР Папки, системы архивации документов;Папки-уголки/с клапаном/конверты;О;384;279;20;0,2;55,8;223,2
52570;Дозакупка НДС 20% (шт);ТР Коммерческая дозакупка ОБ;Специализированный ассортимент;У;-1002028;0;20;0;0;0
52570;Дозакупка НДС 20% (шт);ТР Коммерческая дозакупка ОБ;Специализированный ассортимент;У;-1002028;0;20;0;0;0
52570;Дозакупка НДС 20% (шт);ТР Коммерческая дозакупка ОБ;Специализированный ассортимент;У;-1002028;0;20;0;0;0
52570;Дозакупка НДС 20% (шт);ТР Коммерческая дозакупка ОБ;Специализированный ассортимент;У;-1002028;0;20;0;0;0
52570;Дозакупка НДС 20% (шт);ТР Коммерческая дозакупка ОБ;Специализированный ассортимент;У;-1002028;0;20;0;0;0
991437;Салфетки Attache Selection Smart Price д/экранов, туба, 100 шт, 110х110;ТР Гигиеническая продукция;Салфетки;О;8887;165;20;0,1;16,5;148,5
325533;Корзина для мусора 10 л пластик, черная эконом;ТР Гигиеническая продукция;Бытовые емкости для мусора;D;7753;238;20;0,1;23,8;214,2
